target_variable;parents;target_values;X_3(parent_1);X_4(parent_2);X_5(parent_3);X_6=0;X_6=1;X_6=2;X_6=3
X_6;X_3,X_4,X_5;0,1,2,3;2;3;2;0.106499;0.266248;0.361004;0.266248
X_6;X_3,X_4,X_5;0,1,2,3;2;3;3;0.075611;0.245736;0.451820;0.226833
X_6;X_3,X_4,X_5;0,1,2,3;3;0;0;0.577328;0.287777;0.107916;0.026979
X_6;X_3,X_4,X_5;0,1,2,3;3;0;1;0.546971;0.298999;0.126848;0.027182
X_6;X_3,X_4,X_5;0,1,2,3;3;0;2;0.265399;0.431288;0.208528;0.094785
X_6;X_3,X_4,X_5;0,1,2,3;3;0;3;0.266834;0.380945;0.266834;0.085387
X_6;X_3,X_4,X_5;0,1,2,3;3;1;0;0.543916;0.301015;0.127703;0.027365
X_6;X_3,X_4,X_5;0,1,2,3;3;1;1;0.262567;0.437355;0.206303;0.093774
X_6;X_3,X_4,X_5;0,1,2,3;3;1;2;0.235584;0.453445;0.235584;0.075387
X_6;X_3,X_4,X_5;0,1,2,3;3;1;3;0.232595;0.397367;0.274885;0.095153
X_6;X_3,X_4,X_5;0,1,2,3;3;2;0;0.265470;0.431136;0.208584;0.094811
X_6;X_3,X_4,X_5;0,1,2,3;3;2;1;0.234904;0.455023;0.234904;0.075169
X_6;X_3,X_4,X_5;0,1,2,3;3;2;2;0.105053;0.262633;0.369681;0.262633
X_6;X_3,X_4,X_5;0,1,2,3;3;2;3;0.084967;0.276141;0.383992;0.254900
X_6;X_3,X_4,X_5;0,1,2,3;3;3;0;0.264264;0.386907;0.264264;0.084565
X_6;X_3,X_4,X_5;0,1,2,3;3;3;1;0.234366;0.392780;0.276978;0.095877
X_6;X_3,X_4,X_5;0,1,2,3;3;3;2;0.085184;0.276849;0.382413;0.255553
X_6;X_3,X_4,X_5;0,1,2,3;3;3;3;0.053527;0.160581;0.374690;0.411202
